
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record4.lbl -L ./target/record4.lst -o ./target/record4 ./record4.tas
; Wed Nov 01 23:00:25 2023

;Offset	;Hex		;Monitor	;Source
=$c142					BitmapUp        = $C142
=$c145					PutChar         = $C145
=$c148					PutString       = $C148
=$c14b					UseSystemFont   = $C14B
=$c151					DoMenu          = $C151
=$c15a					DoIcons         = $C15A
=$c160					BBMult          = $C160
=$c169					Ddiv            = $C169
=$c178					ClearRam        = $C178
=$c17b					FillRam         = $C17B
=$c17e					MoveData        = $C17E
=$c181					InitRam         = $C181
=$c184					PutDecimal      = $C184
=$c18a					MouseUp         = $C18A
=$c18d					MouseOff        = $C18D
=$c190					DoPreviousMenu  = $C190
=$c193					ReDoMenu        = $C193
=$c196					GetSerialNumber = $C196
=$c19f					i_Rectangle     = $C19F
=$c1a2					i_FrameRectangle= $C1A2
=$c1a8					i_GraphicsString= $C1A8
=$c1b4					i_FillRam       = $C1B4
=$c1c6					DrawSprite      = $C1C6
=$c1c9					GetCharWidth    = $C1C9
=$c1cc					LoadCharSet     = $C1CC
=$c1cf					PosSprite       = $C1CF
=$c1d2					EnablSprite     = $C1D2
=$c1d5					DisablSprite    = $C1D5
=$c1d8					CallRoutine     = $C1D8
=$c1db					CalcBlksFree    = $C1DB
=$c1de					ChkDkGEOS       = $C1DE
=$c1e1					NewDisk         = $C1E1
=$c1e4					GetBlock        = $C1E4
=$c1e7					PutBlock        = $C1E7
=$c1ea					SetGEOSDisk     = $C1EA
=$c1f6					GetFreeDirBlk   = $C1F6
=$c1f9					WriteFile       = $C1F9
=$c1ff					ReadFile        = $C1FF
=$c208					GetFile         = $C208
=$c20b					FindFile        = $C20B
=$c20e					CRC             = $C20E
=$c214					EnterTurbo      = $C214
=$c217					LdDeskAcc       = $C217
=$c21a					ReadBlock       = $C21A
=$c21d					LdApplic        = $C21D
=$c220					WriteBlock      = $C220
=$c223					VerWriteBlock   = $C223
=$c226					FreeFile        = $C226
=$c229					GetFHdrInfo     = $C229
=$c22c					EnterDeskTop    = $C22C
=$c22f					StartAppl       = $C22F
=$c232					ExitTurbo       = $C232
=$c235					PurgeTurbo      = $C235
=$c238					DeleteFile      = $C238
=$c23b					FindFTypes      = $C23B
=$c241					ToBasic         = $C241
=$c247					GetDirHead      = $C247
=$c24a					PutDirHead      = $C24A
=$c24d					NxtBlkAlloc     = $C24D
=$c256					DoDlgBox        = $C256
=$c25c					InitForIO       = $C25C
=$c25f					DoneWithIO      = $C25F
=$c262					DShiftRight     = $C262
=$c268					CopyFString     = $C268
=$c26b					CmpString       = $C26B
=$c26e					CmpFString      = $C26E
=$c274					OpenRecordFile  = $C274
=$c280					PointRecord     = $C280
=$c28c					ReadRecord      = $C28C
=$c292					SetNextFree     = $C292
=$c2a1					OpenDisk        = $C2A1
=$c2a4					DoInlineReturn  = $C2A4
=$c2ad					FindBAMBit      = $C2AD
=$c2b0					SetDevice       = $C2B0
=$c2b3					IsMseInRegion   = $C2B3
=$c2b9					FreeBlock       = $C2B9
=$c2bc					ChangeDiskDevice= $C2BC
=$c2c8					StashRAM        = $C2C8
=$c2cb					FetchRAM        = $C2CB
=$c2ce					SwapRAM         = $C2CE
=$c2d1					VerifyRAM       = $C2D1
=$c2d4					DoRAMOp         = $C2D4
=$fe80					InitMouse       = $FE80

;******  Return to file: ./record4.tas


;******  Processing file: ./kernal.inc

=$ff93					ROM_SECOND  = $FF93
=$ff96					ROM_TKSA    = $FF96
=$ffa5					ROM_ACPTR   = $FFA5
=$ffa8					ROM_CIOUT   = $FFA8
=$ffab					ROM_UNTLK   = $FFAB
=$ffae					ROM_UNLSN   = $FFAE
=$ffb1					ROM_LISTEN  = $FFB1
=$ffb4					ROM_TALK    = $FFB4

;******  Return to file: ./record4.tas

=$03e6					a03E6 = $03E6
=$03e7					a03E7 = $03E7
=$8001					a8001 = $8001
=$82bd					a82BD = $82BD
=$84a3					a84A3 = $84A3
=$84a4					a84A4 = $84A4
=$8505					a8505 = $8505
=$8515					a8515 = $8515
=$851d					a851D = $851D
=$004a					p4A = $004A
=$004b					p4B = $004B
=$004e					p4E = $004E
=$0050					p50 = $0050
=$00bf					pBF = $00BF
=$00c0					pC0 = $00C0
=$0109					p0109 = $0109
=$010a					p010A = $010A
=$013f					p013F = $013F
=$0406					p0406 = $0406
=$2ef9					p2EF9 = $2EF9
=$2f01					p2F01 = $2F01
=$2f03					p2F03 = $2F03
=$2f09					p2F09 = $2F09
=$6600					p6600 = $6600
=$6d02					p6D02 = $6D02
=$7367					p7367 = $7367
=$8bd0					p8BD0 = $8BD0
=$22c5					e22C5 = $22C5
=$22dc					e22DC = $22DC
=$237e					e237E = $237E
=$2483					e2483 = $2483
=$253b					e253B = $253B
=$3150					e3150 = $3150
=$31ac					e31AC = $31AC
=$3426					e3426 = $3426
=$3a17					e3A17 = $3A17
=$3a2f					e3A2F = $3A2F
=$3a9c					e3A9C = $3A9C
=$3ad9					e3AD9 = $3AD9
=$3ff6					e3FF6 = $3FF6
=$4498					e4498 = $4498
=$458a					e458A = $458A
=$45bc					e45BC = $45BC
=$45f0					e45F0 = $45F0
=$483a					e483A = $483A
=$4866					e4866 = $4866
=$49cc					e49CC = $49CC
=$50da					e50DA = $50DA
=$58a6					e58A6 = $58A6
=$58e0					e58E0 = $58E0
=$5926					e5926 = $5926
=$599c					e599C = $599C
=$c265					eC265 = $C265
=$c2bf					eC2BF = $C2BF
.5b1e	4c 2a 5b	jmp $5b2a	        JMP j5B2A       ; geos->select printer menu routine
.5b21	4c 59 5d	jmp $5d59	        JMP j5D59       ; geos->select input menu routine
.5b24	4c a7 61	jmp $61a7	        JMP j61A7       ; page->append menu routine
.5b27	4c 3a 62	jmp $623a	        JMP j623A       ; page->delete menu routine
.5b2a	ad 8a 84	lda $848a	j5B2A   LDA diskOpenFlg
.5b2d	d0 01		bne $5b30	        BNE b5B30
.5b2f	60		rts		        RTS
.5b30	20 7e 23	jsr $237e	b5B30   JSR e237E
.5b33	20 9c 59	jsr $599c	        JSR e599C
.5b36	20 f6 3f	jsr $3ff6	        JSR e3FF6
.5b39	a9 ff		lda #$ff	        LDA #$FF
.5b3b	8d 5a 61	sta $615a	        STA a615A
.5b3e	a9 11		lda #$11	        LDA #$11
.5b40	20 66 48	jsr $4866	        JSR e4866
.5b43	20 e0 58	jsr $58e0	        JSR e58E0
.5b46	a5 fb		lda $fb		        LDA aFB
.5b48	48		pha		        PHA
.5b49	a9 09		lda #$09	        LDA #$09
.5b4b	85 14		sta $14		        STA r9L
.5b4d	20 82 5c	jsr $5c82	        JSR s5C82
.5b50	8a		txa		        TXA
.5b51	f0 0b		beq $5b5e	        BEQ b5B5E
.5b53	a9 00		lda #$00	        LDA #$00
.5b55	8d 5a 61	sta $615a	        STA a615A
.5b58	68		pla		        PLA
.5b59	85 fb		sta $fb		        STA aFB
.5b5b	b8		clv		        CLV
.5b5c	50 1f		bvc $5b7d	        BVC b5B7D
.5b5e	20 0a 61	jsr $610a	b5B5E   JSR s610A
.5b61	a5 fb		lda $fb		        LDA aFB
.5b63	d0 06		bne $5b6b	        BNE b5B6B
.5b65	20 d7 5c	jsr $5cd7	        JSR s5CD7
.5b68	b8		clv		        CLV
.5b69	50 03		bvc $5b6e	        BVC b5B6E
.5b6b	20 e3 5c	jsr $5ce3	b5B6B   JSR s5CE3
.5b6e	68		pla		b5B6E   PLA
.5b6f	85 fb		sta $fb		        STA aFB
.5b71	20 4f 61	jsr $614f	        JSR s614F
.5b74	20 13 61	jsr $6113	        JSR s6113
.5b77	20 32 61	jsr $6132	        JSR s6132
.5b7a	20 f2 5c	jsr $5cf2	        JSR s5CF2
.5b7d	a9 0c		lda #$0c	b5B7D   LDA #$0C
.5b7f	20 cc 49	jsr $49cc	        JSR e49CC
.5b82	a9 2e		lda #$2e	        LDA #>p2EF9
.5b84	85 13		sta $13		        STA r8H
.5b86	a9 f9		lda #$f9	        LDA #<p2EF9
.5b88	85 12		sta $12		        STA r8L
.5b8a	a9 2f		lda #$2f	        LDA #>p2F01
.5b8c	85 15		sta $15		        STA r9H
.5b8e	a9 01		lda #$01	        LDA #<p2F01
.5b90	85 14		sta $14		        STA r9L
.5b92	a9 84		lda #$84	        LDA #>PrntFilename
.5b94	85 0d		sta $0d		        STA r5H
.5b96	a9 65		lda #$65	        LDA #<PrntFilename
.5b98	85 0c		sta $0c		        STA r5L
.5b9a	a9 09		lda #$09	        LDA #$09
.5b9c	85 10		sta $10		        STA r7L
.5b9e	20 42 5e	jsr $5e42	        JSR s5E42
.5ba1	20 9c 3a	jsr $3a9c	        JSR e3A9C
.5ba4	ad 5a 61	lda $615a	        LDA a615A
.5ba7	f0 19		beq $5bc2	        BEQ b5BC2
.5ba9	ad e6 03	lda $03e6	        LDA a03E6
.5bac	85 0e		sta $0e		        STA r6L
.5bae	ad e7 03	lda $03e7	        LDA a03E7
.5bb1	85 0f		sta $0f		        STA r6H
.5bb3	20 0b c2	jsr $c20b	        JSR FindFile
.5bb6	20 9c 59	jsr $599c	        JSR e599C
.5bb9	20 46 61	jsr $6146	        JSR s6146
.5bbc	20 bc 45	jsr $45bc	        JSR e45BC
.5bbf	8a		txa		        TXA
.5bc0	d0 25		bne $5be7	        BNE b5BE7
.5bc2	a9 8b		lda #$8b	b5BC2   LDA #>p8BD0
.5bc4	85 0f		sta $0f		        STA r6H
.5bc6	a9 d0		lda #$d0	        LDA #<p8BD0
.5bc8	85 0e		sta $0e		        STA r6L
.5bca	a9 09		lda #$09	        LDA #<p0109
.5bcc	85 10		sta $10		        STA r7L
.5bce	a9 01		lda #$01	        LDA #>p0109
.5bd0	85 11		sta $11		        STA r7H
.5bd2	a9 00		lda #$00	        LDA #$00
.5bd4	85 16		sta $16		        STA r10L
.5bd6	85 17		sta $17		        STA r10H
.5bd8	20 3b c2	jsr $c23b	        JSR FindFTypes  ; Builds a list of files of a particular GEOS type from the current directory
.5bdb	a5 11		lda $11		        LDA r7H
.5bdd	d0 47		bne $5c26	        BNE b5C26
.5bdf	a0 03		ldy #$03	        LDY #$03
.5be1	20 d3 63	jsr $63d3	        JSR s63D3
.5be4	b8		clv		        CLV
.5be5	50 3f		bvc $5c26	        BVC b5C26
.5be7	20 1e 61	jsr $611e	b5BE7   JSR s611E
.5bea	20 2e 5c	jsr $5c2e	        JSR s5C2E
.5bed	20 67 5c	jsr $5c67	        JSR s5C67
.5bf0	20 3d 61	jsr $613d	        JSR s613D
.5bf3	20 f4 60	jsr $60f4	        JSR s60F4
.5bf6	a5 0d		lda $0d		        LDA r5H
.5bf8	c5 0b		cmp $0b		        CMP r4H
.5bfa	d0 04		bne $5c00	        BNE b5C00
.5bfc	a5 0c		lda $0c		        LDA r5L
.5bfe	c5 0a		cmp $0a		        CMP r4L
.5c00	f0 24		beq $5c26	b5C00   BEQ b5C26
.5c02	20 98 44	jsr $4498	        JSR e4498
.5c05	20 00 5d	jsr $5d00	        JSR s5D00
.5c08	20 e9 60	jsr $60e9	        JSR s60E9
.5c0b	ad 5e 61	lda $615e	        LDA a615E
.5c0e	85 0b		sta $0b		        STA r4H
.5c10	ad 5d 61	lda $615d	        LDA a615D
.5c13	85 0a		sta $0a		        STA r4L
.5c15	20 9c 59	jsr $599c	        JSR e599C
.5c18	20 e7 c1	jsr $c1e7	        JSR PutBlock
.5c1b	20 9c 59	jsr $599c	        JSR e599C
.5c1e	a9 0c		lda #$0c	        LDA #$0C
.5c20	20 cc 49	jsr $49cc	        JSR e49CC
.5c23	4c 26 5d	jmp $5d26	        JMP j5D26
.5c26	a9 0c		lda #$0c	b5C26   LDA #$0C
.5c28	20 cc 49	jsr $49cc	        JSR e49CC
.5c2b	4c ac 31	jmp $31ac	        JMP e31AC
.5c2e	a5 fb		lda $fb		s5C2E   LDA aFB
.5c30	48		pha		        PHA
.5c31	a9 00		lda #$00	        LDA #$00
.5c33	85 fb		sta $fb		        STA aFB
.5c35	20 2f 3a	jsr $3a2f	        JSR e3A2F
.5c38	98		tya		        TYA
.5c39	f0 07		beq $5c42	        BEQ b5C42
.5c3b	a5 05		lda $05		        LDA r1H
.5c3d	c9 03		cmp #$03	        CMP #$03
.5c3f	b8		clv		        CLV
.5c40	50 04		bvc $5c46	        BVC b5C46
.5c42	a5 05		lda $05		b5C42   LDA r1H
.5c44	c9 01		cmp #$01	        CMP #$01
.5c46	f0 18		beq $5c60	b5C46   BEQ b5C60
.5c48	20 a6 58	jsr $58a6	        JSR e58A6
.5c4b	20 9e 63	jsr $639e	        JSR s639E
.5c4e	a5 05		lda $05		        LDA r1H
.5c50	c5 09		cmp $09		        CMP r3H
.5c52	d0 04		bne $5c58	        BNE b5C58
.5c54	a5 04		lda $04		        LDA r1L
.5c56	c5 08		cmp $08		        CMP r3L
.5c58	f0 04		beq $5c5e	b5C58   BEQ b5C5E
.5c5a	e6 fb		inc $fb		        INC aFB
.5c5c	d0 e8		bne $5c46	        BNE b5C46
.5c5e	e6 fb		inc $fb		b5C5E   INC aFB
.5c60	20 a6 58	jsr $58a6	b5C60   JSR e58A6
.5c63	68		pla		        PLA
.5c64	85 fb		sta $fb		        STA aFB
.5c66	60		rts		        RTS
.5c67	a5 0c		lda $0c		s5C67   LDA r5L
.5c69	38		sec		        SEC
.5c6a	e9 00		sbc #$00	        SBC #$00
.5c6c	85 0c		sta $0c		        STA r5L
.5c6e	a5 0d		lda $0d		        LDA r5H
.5c70	e9 80		sbc #$80	        SBC #$80
.5c72	85 0d		sta $0d		        STA r5H
.5c74	a5 02		lda $02		        LDA r0L
.5c76	18		clc		        CLC
.5c77	65 0c		adc $0c		        ADC r5L
.5c79	85 0c		sta $0c		        STA r5L
.5c7b	a5 03		lda $03		        LDA r0H
.5c7d	65 0d		adc $0d		        ADC r5H
.5c7f	85 0d		sta $0d		        STA r5H
.5c81	60		rts		        RTS
.5c82	a4 fd		ldy $fd		s5C82   LDY aFD
.5c84	c8		iny		        INY
.5c85	84 fb		sty $fb		        STY aFB
.5c87	20 a6 58	jsr $58a6	        JSR e58A6
.5c8a	a5 03		lda $03		        LDA r0H
.5c8c	85 13		sta $13		        STA r8H
.5c8e	a9 00		lda #$00	        LDA #$00
.5c90	85 fb		sta $fb		        STA aFB
.5c92	20 a6 58	jsr $58a6	        JSR e58A6
.5c95	a9 6d		lda #$6d	        LDA #>p6D02
.5c97	85 0d		sta $0d		        STA r5H
.5c99	a9 02		lda #$02	        LDA #<p6D02
.5c9b	85 0c		sta $0c		        STA r5L
.5c9d	a9 08		lda #$08	        LDA #$08
.5c9f	85 10		sta $10		        STA r7L
.5ca1	a0 00		ldy #$00	b5CA1   LDY #$00
.5ca3	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5ca5	f0 08		beq $5caf	        BEQ b5CAF
.5ca7	a0 16		ldy #$16	        LDY #$16
.5ca9	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5cab	c5 14		cmp $14		        CMP r9L
.5cad	f0 25		beq $5cd4	        BEQ b5CD4
.5caf	c6 10		dec $10		b5CAF   DEC r7L
.5cb1	f0 02		beq $5cb5	        BEQ b5CB5
.5cb3	d0 09		bne $5cbe	        BNE b5CBE
.5cb5	e6 fb		inc $fb		b5CB5   INC aFB
.5cb7	20 a6 58	jsr $58a6	        JSR e58A6
.5cba	a9 08		lda #$08	        LDA #$08
.5cbc	85 10		sta $10		        STA r7L
.5cbe	18		clc		b5CBE   CLC
.5cbf	a9 20		lda #$20	        LDA #$20
.5cc1	65 0c		adc $0c		        ADC r5L
.5cc3	85 0c		sta $0c		        STA r5L
.5cc5	90 02		bcc $5cc9	        BCC b5CC9
.5cc7	e6 0d		inc $0d		        INC r5H
.5cc9	a5 0d		lda $0d		b5CC9   LDA r5H
.5ccb	c5 13		cmp $13		        CMP r8H
.5ccd	90 d2		bcc $5ca1	        BCC b5CA1
.5ccf	a2 05		ldx #$05	        LDX #$05
.5cd1	b8		clv		        CLV
.5cd2	50 02		bvc $5cd6	        BVC b5CD6
.5cd4	a2 00		ldx #$00	b5CD4   LDX #$00
.5cd6	60		rts		b5CD6   RTS
.5cd7	20 9e 63	jsr $639e	s5CD7   JSR s639E
.5cda	20 27 61	jsr $6127	        JSR s6127
.5cdd	20 17 3a	jsr $3a17	        JSR e3A17
.5ce0	84 05		sty $05		        STY r1H
.5ce2	60		rts		        RTS
.5ce3	20 9e 63	jsr $639e	s5CE3   JSR s639E
.5ce6	20 27 61	jsr $6127	        JSR s6127
.5ce9	c6 fb		dec $fb		        DEC aFB
.5ceb	20 a6 58	jsr $58a6	        JSR e58A6
.5cee	20 9e 63	jsr $639e	        JSR s639E
.5cf1	60		rts		        RTS
.5cf2	20 3d 61	jsr $613d	s5CF2   JSR s613D
.5cf5	a9 04		lda #$04	        LDA #>p0406
.5cf7	85 0d		sta $0d		        STA r5H
.5cf9	a9 06		lda #$06	        LDA #<p0406
.5cfb	85 0c		sta $0c		        STA r5L
.5cfd	4c 98 44	jmp $4498	        JMP e4498
.5d00	a5 0b		lda $0b		s5D00   LDA r4H
.5d02	85 0d		sta $0d		        STA r5H
.5d04	a5 0a		lda $0a		        LDA r4L
.5d06	85 0c		sta $0c		        STA r5L
.5d08	a9 04		lda #$04	        LDA #>p0406
.5d0a	85 0b		sta $0b		        STA r4H
.5d0c	a9 06		lda #$06	        LDA #<p0406
.5d0e	85 0a		sta $0a		        STA r4L
.5d10	20 98 44	jsr $4498	        JSR e4498
.5d13	a5 03		lda $03		        LDA r0H
.5d15	85 0b		sta $0b		        STA r4H
.5d17	a5 02		lda $02		        LDA r0L
.5d19	85 0a		sta $0a		        STA r4L
.5d1b	a5 09		lda $09		        LDA r3H
.5d1d	85 05		sta $05		        STA r1H
.5d1f	a5 08		lda $08		        LDA r3L
.5d21	85 04		sta $04		        STA r1L
.5d23	4c e7 c1	jmp $c1e7	        JMP PutBlock
.5d26	20 a6 58	jsr $58a6	j5D26   JSR e58A6
.5d29	20 9e 63	jsr $639e	        JSR s639E
.5d2c	a5 05		lda $05		        LDA r1H
.5d2e	cd 01 80	cmp $8001	        CMP a8001
.5d31	d0 05		bne $5d38	        BNE b5D38
.5d33	a5 04		lda $04		        LDA r1L
.5d35	cd 00 80	cmp $8000	        CMP diskBlkBuf
.5d38	f0 0e		beq $5d48	b5D38   BEQ b5D48
.5d3a	a5 05		lda $05		        LDA r1H
.5d3c	cd 62 61	cmp $6162	        CMP a6162
.5d3f	d0 05		bne $5d46	        BNE b5D46
.5d41	a5 04		lda $04		        LDA r1L
.5d43	cd 61 61	cmp $6161	        CMP a6161
.5d46	d0 0e		bne $5d56	b5D46   BNE b5D56
.5d48	20 26 34	jsr $3426	b5D48   JSR e3426
.5d4b	8a		txa		        TXA
.5d4c	f0 08		beq $5d56	        BEQ b5D56
.5d4e	a9 ff		lda #$ff	        LDA #$FF
.5d50	8d 5a 61	sta $615a	        STA a615A
.5d53	4c 50 31	jmp $3150	        JMP e3150
.5d56	4c ac 31	jmp $31ac	b5D56   JMP e31AC
.5d59	ad 8a 84	lda $848a	j5D59   LDA diskOpenFlg
.5d5c	d0 01		bne $5d5f	        BNE b5D5F
.5d5e	60		rts		        RTS
.5d5f	20 7e 23	jsr $237e	b5D5F   JSR e237E
.5d62	20 9c 59	jsr $599c	        JSR e599C
.5d65	20 f6 3f	jsr $3ff6	        JSR e3FF6
.5d68	a9 ff		lda #$ff	        LDA #$FF
.5d6a	8d 5a 61	sta $615a	        STA a615A
.5d6d	a5 fb		lda $fb		        LDA aFB
.5d6f	48		pha		        PHA
.5d70	a9 0a		lda #$0a	        LDA #$0A
.5d72	85 14		sta $14		        STA r9L
.5d74	20 82 5c	jsr $5c82	        JSR s5C82
.5d77	8a		txa		        TXA
.5d78	f0 0b		beq $5d85	        BEQ b5D85
.5d7a	a9 00		lda #$00	        LDA #$00
.5d7c	8d 5a 61	sta $615a	        STA a615A
.5d7f	68		pla		        PLA
.5d80	85 fb		sta $fb		        STA aFB
.5d82	b8		clv		        CLV
.5d83	50 1f		bvc $5da4	        BVC b5DA4
.5d85	20 0a 61	jsr $610a	b5D85   JSR s610A
.5d88	a5 fb		lda $fb		        LDA aFB
.5d8a	d0 06		bne $5d92	        BNE b5D92
.5d8c	20 d7 5c	jsr $5cd7	        JSR s5CD7
.5d8f	b8		clv		        CLV
.5d90	50 03		bvc $5d95	        BVC b5D95
.5d92	20 e3 5c	jsr $5ce3	b5D92   JSR s5CE3
.5d95	68		pla		b5D95   PLA
.5d96	85 fb		sta $fb		        STA aFB
.5d98	20 4f 61	jsr $614f	        JSR s614F
.5d9b	20 13 61	jsr $6113	        JSR s6113
.5d9e	20 32 61	jsr $6132	        JSR s6132
.5da1	20 f2 5c	jsr $5cf2	        JSR s5CF2
.5da4	a9 2f		lda #$2f	b5DA4   LDA #>p2F03
.5da6	85 13		sta $13		        STA r8H
.5da8	a9 03		lda #$03	        LDA #<p2F03
.5daa	85 12		sta $12		        STA r8L
.5dac	a9 2f		lda #$2f	        LDA #>p2F09
.5dae	85 15		sta $15		        STA r9H
.5db0	a9 09		lda #$09	        LDA #<p2F09
.5db2	85 14		sta $14		        STA r9L
.5db4	a9 88		lda #$88	        LDA #>inputDevName
.5db6	85 0d		sta $0d		        STA r5H
.5db8	a9 cb		lda #$cb	        LDA #<inputDevName
.5dba	85 0c		sta $0c		        STA r5L
.5dbc	a9 0a		lda #$0a	        LDA #$0A
.5dbe	85 10		sta $10		        STA r7L
.5dc0	20 42 5e	jsr $5e42	        JSR s5E42
.5dc3	20 d9 3a	jsr $3ad9	        JSR e3AD9
.5dc6	d0 77		bne $5e3f	        BNE b5E3F
.5dc8	ad 5a 61	lda $615a	        LDA a615A
.5dcb	f0 17		beq $5de4	        BEQ b5DE4
.5dcd	a0 cb		ldy #$cb	        LDY #<inputDevName
.5dcf	a2 88		ldx #$88	        LDX #>inputDevName
.5dd1	84 0e		sty $0e		        STY r6L
.5dd3	86 0f		stx $0f		        STX r6H
.5dd5	20 0b c2	jsr $c20b	        JSR FindFile
.5dd8	20 9c 59	jsr $599c	        JSR e599C
.5ddb	20 46 61	jsr $6146	        JSR s6146
