
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record3.lbl -L ./target/record3.lst -o ./target/record3 ./record3.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
=$8491					driveType_11    = $8491
=$8498					fileWritten     = $8498
=$84b1					RecoverVector_LO= $84B1
=$84b2					RecoverVector_HI= $84B2
=$84b5					iconSelFlag     = $84B5
=$84b7					menuNumber      = $84B7
=$84b8					mouseTop        = $84B8
=$84b9					mouseBottom     = $84B9
=$84ba					mouseLeft_LO    = $84BA
=$84bb					mouseLeft_HI    = $84BB
=$84bc					mouseRight_LO   = $84BC
=$84bd					mouseRight_HI   = $84BD
=$8501					maxMouseSpeed   = $8501
=$8502					minMouseSpeed   = $8502
=$8503					mouseAccel      = $8503
=$8504					keyData         = $8504
=$850a					random          = $850A
=$8516					year            = $8516
=$8517					month           = $8517
=$8518					day             = $8518
=$8519					hour            = $8519
=$851a					minutes         = $851A
=$851b					seconds         = $851B
=$851e					screencolors    = $851E
=$88bf					driveData       = $88BF
=$88c3					ramExpSize      = $88C3
=$88c4					sysRAMFlg       = $88C4
=$88c6					curType         = $88C6
=$88cb					inputDevName    = $88CB
=$8900					dir2Head        = $8900
=$8a80					spr2pic         = $8A80
=$9048					AllocateBlock   = $9048
=$c000					BootGEOS        = $C000
=$c003					ResetHandle     = $C003
=$c00f					version         = $C00F
=$c100					InterruptMain   = $C100
=$c103					InitProcesses   = $C103
=$c106					RestartProcess  = $C106
=$c10c					BlockProcess    = $C10C
=$c118					HorizontalLine  = $C118
=$c11b					InvertLine      = $C11B
=$c121					VerticalLine    = $C121
=$c124					Rectangle       = $C124
=$c12a					InvertRectangle = $C12A
=$c139					SetPattern      = $C139
=$c13c					GetScanLine     = $C13C
=$c142					BitmapUp        = $C142
=$c145					PutChar         = $C145
=$c148					PutString       = $C148
=$c14b					UseSystemFont   = $C14B
=$c151					DoMenu          = $C151
=$c15a					DoIcons         = $C15A
=$c160					BBMult          = $C160
=$c169					Ddiv            = $C169
=$c178					ClearRam        = $C178
=$c17b					FillRam         = $C17B
=$c17e					MoveData        = $C17E
=$c181					InitRam         = $C181
=$c184					PutDecimal      = $C184
=$c18a					MouseUp         = $C18A
=$c18d					MouseOff        = $C18D
=$c190					DoPreviousMenu  = $C190
=$c193					ReDoMenu        = $C193
=$c196					GetSerialNumber = $C196
=$c19f					i_Rectangle     = $C19F
=$c1a2					i_FrameRectangle= $C1A2
=$c1a8					i_GraphicsString= $C1A8
=$c1b4					i_FillRam       = $C1B4
=$c1c6					DrawSprite      = $C1C6
=$c1c9					GetCharWidth    = $C1C9
=$c1cc					LoadCharSet     = $C1CC
=$c1cf					PosSprite       = $C1CF
=$c1d2					EnablSprite     = $C1D2
=$c1d5					DisablSprite    = $C1D5
=$c1d8					CallRoutine     = $C1D8
=$c1db					CalcBlksFree    = $C1DB
=$c1de					ChkDkGEOS       = $C1DE
=$c1e1					NewDisk         = $C1E1
=$c1e4					GetBlock        = $C1E4
=$c1e7					PutBlock        = $C1E7
=$c1ea					SetGEOSDisk     = $C1EA
=$c1f6					GetFreeDirBlk   = $C1F6
=$c1f9					WriteFile       = $C1F9
=$c1ff					ReadFile        = $C1FF
=$c208					GetFile         = $C208
=$c20b					FindFile        = $C20B
=$c20e					CRC             = $C20E
=$c214					EnterTurbo      = $C214
=$c217					LdDeskAcc       = $C217
=$c21a					ReadBlock       = $C21A
=$c21d					LdApplic        = $C21D
=$c220					WriteBlock      = $C220
=$c223					VerWriteBlock   = $C223
=$c226					FreeFile        = $C226
=$c229					GetFHdrInfo     = $C229
=$c22c					EnterDeskTop    = $C22C
=$c22f					StartAppl       = $C22F
=$c232					ExitTurbo       = $C232
=$c235					PurgeTurbo      = $C235
=$c238					DeleteFile      = $C238
=$c23b					FindFTypes      = $C23B
=$c241					ToBasic         = $C241
=$c247					GetDirHead      = $C247
=$c24a					PutDirHead      = $C24A
=$c24d					NxtBlkAlloc     = $C24D
=$c256					DoDlgBox        = $C256
=$c25c					InitForIO       = $C25C
=$c25f					DoneWithIO      = $C25F
=$c262					DShiftRight     = $C262
=$c268					CopyFString     = $C268
=$c26b					CmpString       = $C26B
=$c26e					CmpFString      = $C26E
=$c274					OpenRecordFile  = $C274
=$c280					PointRecord     = $C280
=$c28c					ReadRecord      = $C28C
=$c292					SetNextFree     = $C292
=$c2a1					OpenDisk        = $C2A1
=$c2a4					DoInlineReturn  = $C2A4
=$c2ad					FindBAMBit      = $C2AD
=$c2b0					SetDevice       = $C2B0
=$c2b3					IsMseInRegion   = $C2B3
=$c2b9					FreeBlock       = $C2B9
=$c2bc					ChangeDiskDevice= $C2BC
=$c2c8					StashRAM        = $C2C8
=$c2cb					FetchRAM        = $C2CB
=$c2ce					SwapRAM         = $C2CE
=$c2d1					VerifyRAM       = $C2D1
=$c2d4					DoRAMOp         = $C2D4
=$fe80					InitMouse       = $FE80

;******  Return to file: ./record3.tas


;******  Processing file: ./kernal.inc

=$ff93					ROM_SECOND  = $FF93
=$ff96					ROM_TKSA    = $FF96
=$ffa5					ROM_ACPTR   = $FFA5
=$ffa8					ROM_CIOUT   = $FFA8
=$ffab					ROM_UNTLK   = $FFAB
=$ffae					ROM_UNLSN   = $FFAE
=$ffb1					ROM_LISTEN  = $FFB1
=$ffb4					ROM_TALK    = $FFB4

;******  Return to file: ./record3.tas

=$25					f25 = $25
=$24					p24 = $24
=$0406					f0406 = $0406
=$850b					f850B = $850B
=$0419					a0419 = $0419
=$041a					a041A = $041A
=$041b					a041B = $041B
=$041c					a041C = $041C
=$041d					a041D = $041D
=$041e					a041E = $041E
=$041f					a041F = $041F
=$0420					a0420 = $0420
=$0421					a0421 = $0421
=$0422					a0422 = $0422
=$0423					a0423 = $0423
=$84a3					a84A3 = $84A3
=$84a4					a84A4 = $84A4
=$84a9					a84A9 = $84A9
=$84aa					a84AA = $84AA
=$84b4					a84B4 = $84B4
=$84be					a84BE = $84BE
=$84bf					a84BF = $84BF
=$84c0					a84C0 = $84C0
=$8505					a8505 = $8505
=$8514					a8514 = $8514
=$8a82					a8A82 = $8A82
=$8a83					a8A83 = $8A83
=$0058					p58 = $0058
=$0077					p77 = $0077
=$007d					p7D = $007D
=$009b					p9B = $009B
=$270f					p270F = $270F
=$237e					e237E = $237E
=$2416					e2416 = $2416
=$2447					e2447 = $2447
=$3a6d					e3A6D = $3A6D
=$3a7b					e3A7B = $3A7B
=$3f6d					e3F6D = $3F6D
=$4498					e4498 = $4498
=$468a					e468A = $468A
=$46b4					e46B4 = $46B4
=$4da4					e4DA4 = $4DA4
=$5130					e5130 = $5130
=$556c					e556C = $556C
=$578f					e578F = $578F
=$57d1					e57D1 = $57D1
=$57d7					e57D7 = $57D7
=$587f					e587F = $587F
=$5895					e5895 = $5895
=$599c					e599C = $599C
=$59c0					e59C0 = $59C0
=$59ef					e59EF = $59EF
=$c127					eC127 = $C127
=$c12d					eC12D = $C12D
=$c1b1					eC1B1 = $C1B1
=$c1c0					eC1C0 = $C1C0
=$c29b					eC29B = $C29B
=$c29e					eC29E = $C29E
=$c2bf					eC2BF = $C2BF
=$2662					MainMenuHandler = $2662
.5b1e	4c 21 5b	jmp $5b21	        JMP j5B21
.5b21	20 7e 23	jsr $237e	j5B21   JSR e237E
.5b24	a2 5b		ldx #$5b	        LDX #$5B
.5b26	a9 2b		lda #$2b	        LDA #$2B
.5b28	4c 6c 55	jmp $556c	        JMP e556C
.5b2b	a2 20		ldx #$20	        LDX #$20
.5b2d	20 a4 4d	jsr $4da4	        JSR e4DA4
.5b30	a9 5b		lda #$5b	        LDA #>p5B75
.5b32	85 03		sta $03		        STA r0H
.5b34	a9 75		lda #$75	        LDA #<p5B75
.5b36	85 02		sta $02		        STA r0L
.5b38	20 62 26	jsr $2662	        JSR MainMenuHandler
.5b3b	a9 5b		lda #$5b	        LDA #>p5B74
.5b3d	85 03		sta $03		        STA r0H
.5b3f	a9 74		lda #$74	        LDA #<p5B74
.5b41	85 02		sta $02		        STA r0L
.5b43	20 56 c2	jsr $c256	        JSR DoDlgBox
.5b46	a5 77		lda $77		        LDA a77
.5b48	48		pha		        PHA
.5b49	a5 76		lda $76		        LDA a76
.5b4b	48		pha		        PHA
.5b4c	20 6d 3f	jsr $3f6d	        JSR e3F6D
.5b4f	68		pla		        PLA
.5b50	85 76		sta $76		        STA a76
.5b52	68		pla		        PLA
.5b53	85 77		sta $77		        STA a77
.5b55	20 7e 23	jsr $237e	        JSR e237E
.5b58	20 9c 59	jsr $599c	        JSR e599C
.5b5b	20 30 51	jsr $5130	        JSR e5130
.5b5e	a2 00		ldx #$00	        LDX #$00
.5b60	a0 00		ldy #$00	        LDY #$00
.5b62	b9 06 04	lda $0406,y	        LDA f0406,Y
.5b65	d1 14		cmp ($14),y	        CMP (r9L),Y
.5b67	f0 0a		beq $5b73	        BEQ b5B73
.5b69	91 10		sta ($10),y	        STA (r7L),Y
.5b6b	91 14		sta ($14),y	        STA (r9L),Y
.5b6d	20 7b 3a	jsr $3a7b	        JSR e3A7B
.5b70	20 6d 3a	jsr $3a6d	        JSR e3A6D
.5b73	60		rts		b5B73   RTS
>5b74	00				p5B74   .BYTE $00
>5b75	28 b5 48 00 ef 00 0f 7b		p5B75   .BYTE $28,$B5,$48,$00,$EF,$00,$0F,$7B
>5b7d	5d 12 12 01 8a 5b 11 4a		        .BYTE $5D,$12,$12,$01,$8A,$5B,$11,$4A
>5b85	5d 13 bc 5b 00 81 29 00		        .BYTE $5D,$13,$BC,$5B,$00,$81,$29,$00
>5b8d	00 02 0b 92 5b ad 1c 04		        .BYTE $00,$02,$0B,$92,$5B,$AD,$1C,$04
.5b95	f0 21		beq $5bb8	        BEQ b5BB8
.5b97	a5 74		lda $74		        LDA a74
.5b99	f0 1d		beq $5bb8	        BEQ b5BB8
.5b9b	ad fd 65	lda $65fd	        LDA a65FD
.5b9e	f0 18		beq $5bb8	        BEQ b5BB8
.5ba0	20 01 5f	jsr $5f01	        JSR s5F01
.5ba3	2c 96 5d	bit $5d96	        BIT a5D96
.5ba6	10 10		bpl $5bb8	        BPL b5BB8
.5ba8	ad 1a 04	lda $041a	        LDA a041A
.5bab	85 05		sta $05		        STA r1H
.5bad	ad 19 04	lda $0419	        LDA a0419
.5bb0	85 04		sta $04		        STA r1L
.5bb2	20 ef 59	jsr $59ef	        JSR e59EF
.5bb5	20 e7 c1	jsr $c1e7	        JSR PutBlock
.5bb8	4c bf c2	jmp $c2bf	b5BB8   JMP eC2BF
>5bbb	00				a5BBB   .BYTE $00
.5bbc	20 95 58	jsr $5895	        JSR e5895
.5bbf	20 98 44	jsr $4498	        JSR e4498
.5bc2	20 ef 59	jsr $59ef	        JSR e59EF
.5bc5	a5 74		lda $74		        LDA a74
.5bc7	d0 08		bne $5bd1	        BNE b5BD1
.5bc9	a9 ff		lda #$ff	        LDA #$FF
.5bcb	8d bb 5b	sta $5bbb	        STA a5BBB
.5bce	b8		clv		        CLV
.5bcf	50 11		bvc $5be2	        BVC b5BE2
.5bd1	a0 13		ldy #$13	b5BD1   LDY #$13
.5bd3	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5bd5	85 04		sta $04		        STA r1L
.5bd7	c8		iny		        INY
.5bd8	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5bda	85 05		sta $05		        STA r1H
.5bdc	20 e4 c1	jsr $c1e4	        JSR GetBlock    ; General purpose routine to get a block from current disk.
.5bdf	8e bb 5b	stx $5bbb	        STX a5BBB
.5be2	ad 82 8a	lda $8a82	b5BE2   LDA a8A82
.5be5	c9 03		cmp #$03	        CMP #$03
.5be7	d0 07		bne $5bf0	        BNE b5BF0
.5be9	ad 83 8a	lda $8a83	        LDA a8A83
.5bec	c9 15		cmp #$15	        CMP #$15
.5bee	f0 03		beq $5bf3	        BEQ b5BF3
.5bf0	8d bb 5b	sta $5bbb	b5BF0   STA a5BBB
.5bf3	a2 04		ldx #$04	b5BF3   LDX #$04
.5bf5	a9 09		lda #$09	        LDA #$09
.5bf7	20 8f 57	jsr $578f	        JSR e578F
.5bfa	20 c0 59	jsr $59c0	        JSR e59C0
.5bfd	a9 00		lda #$00	        LDA #>p9B
.5bff	85 19		sta $19		        STA r11H
.5c01	a9 9b		lda #$9b	        LDA #<p9B
.5c03	85 18		sta $18		        STA r11L
.5c05	a9 30		lda #$30	        LDA #$30
.5c07	85 05		sta $05		        STA r1H
.5c09	20 d7 57	jsr $57d7	        JSR e57D7
.5c0c	a2 00		ldx #$00	        LDX #>p77
.5c0e	86 19		stx $19		        STX r11H
.5c10	a9 77		lda #$77	        LDA #<p77
.5c12	85 18		sta $18		        STA r11L
.5c14	a9 3e		lda #$3e	        LDA #$3E
.5c16	85 05		sta $05		        STA r1H
.5c18	bd 69 5d	lda $5d69,x	b5C18   LDA f5D69,X
.5c1b	85 02		sta $02		        STA r0L
.5c1d	bd 70 5d	lda $5d70,x	        LDA f5D70,X
.5c20	85 03		sta $03		        STA r0H
.5c22	8a		txa		        TXA
.5c23	48		pha		        PHA
.5c24	20 d1 57	jsr $57d1	        JSR e57D1
.5c27	68		pla		        PLA
.5c28	aa		tax		        TAX
.5c29	a5 05		lda $05		        LDA r1H
.5c2b	18		clc		        CLC
.5c2c	69 0b		adc #$0b	        ADC #$0B
.5c2e	85 05		sta $05		        STA r1H
.5c30	e8		inx		        INX
.5c31	e0 06		cpx #$06	        CPX #$06
.5c33	90 e3		bcc $5c18	        BCC b5C18
.5c35	f0 02		beq $5c39	        BEQ b5C39
.5c37	b0 0f		bcs $5c48	        BCS b5C48
.5c39	ad 1c 04	lda $041c	b5C39   LDA a041C
.5c3c	c9 0f		cmp #$0f	        CMP #$0F
.5c3e	b0 1b		bcs $5c5b	        BCS b5C5B
.5c40	a8		tay		        TAY
.5c41	b9 06 5d	lda $5d06,y	        LDA f5D06,Y
.5c44	d0 d2		bne $5c18	        BNE b5C18
.5c46	f0 13		beq $5c5b	        BEQ b5C5B
.5c48	a9 40		lda #$40	b5C48   LDA #$40
.5c4a	85 2e		sta $2e		        STA a2E
.5c4c	20 22 5d	jsr $5d22	        JSR s5D22
.5c4f	ad bb 5b	lda $5bbb	        LDA a5BBB
.5c52	d0 07		bne $5c5b	        BNE b5C5B
.5c54	a2 8a		ldx #$8a	        LDX #$8A
.5c56	a9 e1		lda #$e1	        LDA #$E1
.5c58	20 7f 58	jsr $587f	        JSR e587F
.5c5b	a9 40		lda #$40	b5C5B   LDA #$40
.5c5d	85 2e		sta $2e		        STA a2E
.5c5f	20 22 5d	jsr $5d22	        JSR s5D22
.5c62	ad 1c 04	lda $041c	        LDA a041C
.5c65	f0 03		beq $5c6a	        BEQ b5C6A
.5c67	20 e9 64	jsr $64e9	        JSR s64E9
.5c6a	20 22 5d	jsr $5d22	b5C6A   JSR s5D22
.5c6d	20 85 65	jsr $6585	        JSR s6585
.5c70	20 22 5d	jsr $5d22	        JSR s5D22
.5c73	ad 1b 04	lda $041b	        LDA a041B
.5c76	aa		tax		        TAX
.5c77	bd 77 5d	lda $5d77,x	        LDA f5D77,X
.5c7a	48		pha		        PHA
.5c7b	bd 79 5d	lda $5d79,x	        LDA f5D79,X
.5c7e	aa		tax		        TAX
.5c7f	68		pla		        PLA
.5c80	20 7f 58	jsr $587f	        JSR e587F
.5c83	20 22 5d	jsr $5d22	        JSR s5D22
.5c86	ad bb 5b	lda $5bbb	        LDA a5BBB
.5c89	d0 0c		bne $5c97	        BNE b5C97
.5c8b	ad 1c 04	lda $041c	        LDA a041C
.5c8e	f0 07		beq $5c97	        BEQ b5C97
.5c90	a2 8a		ldx #$8a	        LDX #$8A
.5c92	a9 cd		lda #$cd	        LDA #$CD
.5c94	20 7f 58	jsr $587f	        JSR e587F
.5c97	20 22 5d	jsr $5d22	b5C97   JSR s5D22
.5c9a	20 59 64	jsr $6459	        JSR s6459
.5c9d	20 22 5d	jsr $5d22	        JSR s5D22
.5ca0	a5 72		lda $72		        LDA a72
.5ca2	a2 0a		ldx #$0a	        LDX #$0A
.5ca4	20 b4 46	jsr $46b4	        JSR e46B4
.5ca7	20 c0 59	jsr $59c0	        JSR e59C0
.5caa	a2 0a		ldx #$0a	        LDX #$0A
.5cac	a0 02		ldy #$02	        LDY #$02
.5cae	20 16 24	jsr $2416	        JSR e2416
.5cb1	20 48 c1	jsr $c148	        JSR PutString
.5cb4	20 38 5d	jsr $5d38	        JSR s5D38
.5cb7	a9 ff		lda #$ff	        LDA #$FF
.5cb9	20 27 c1	jsr $c127	        JSR eC127
.5cbc	ad 06 04	lda $0406	        LDA f0406
.5cbf	29 40		and #$40	        AND #$40
.5cc1	f0 06		beq $5cc9	        BEQ b5CC9
.5cc3	20 38 5d	jsr $5d38	        JSR s5D38
.5cc6	20 2a c1	jsr $c12a	        JSR InvertRectangle     ; Inverts the pixels within a rectangular region.
.5cc9	a9 00		lda #$00	b5CC9   LDA #>p7D
.5ccb	85 19		sta $19		        STA r11H
.5ccd	a9 7d		lda #$7d	        LDA #<p7D
.5ccf	85 18		sta $18		        STA r11L
.5cd1	a9 8b		lda #$8b	        LDA #$8B
.5cd3	85 05		sta $05		        STA r1H
.5cd5	a2 65		ldx #$65	        LDX #$65
.5cd7	a9 a9		lda #$a9	        LDA #$A9
.5cd9	20 7f 58	jsr $587f	        JSR e587F
.5cdc	a9 00		lda #$00	        LDA #$00
.5cde	8d fd 65	sta $65fd	        STA a65FD
.5ce1	a5 74		lda $74		        LDA a74
.5ce3	f0 05		beq $5cea	        BEQ b5CEA
.5ce5	ad bb 5b	lda $5bbb	        LDA a5BBB
.5ce8	d0 05		bne $5cef	        BNE b5CEF
.5cea	ad 1c 04	lda $041c	b5CEA   LDA a041C
.5ced	d0 01		bne $5cf0	        BNE b5CF0
.5cef	60		rts		b5CEF   RTS
.5cf0	a5 74		lda $74		b5CF0   LDA a74
.5cf2	d0 0a		bne $5cfe	        BNE b5CFE
.5cf4	20 15 5d	jsr $5d15	        JSR s5D15
.5cf7	a2 2e		ldx #$2e	        LDX #$2E
.5cf9	a9 a0		lda #$a0	        LDA #$A0
.5cfb	4c 7f 58	jmp $587f	        JMP e587F
.5cfe	a9 ff		lda #$ff	b5CFE   LDA #$FF
.5d00	8d fd 65	sta $65fd	        STA a65FD
.5d03	4c ab 5d	jmp $5dab	        JMP j5DAB
>5d06	00 ff ff 00 00 ff ff 00		f5D06   .BYTE $00,$FF,$FF,$00,$00,$FF,$FF,$00
>5d0e	00 ff ff ff ff 00 ff		        .BYTE $00,$FF,$FF,$FF,$FF,$00,$FF
.5d15	a9 00		lda #$00	s5D15   LDA #>p58
.5d17	85 19		sta $19		        STA r11H
.5d19	a9 58		lda #$58	        LDA #<p58
.5d1b	85 18		sta $18		        STA r11L
.5d1d	a9 a2		lda #$a2	        LDA #$A2
.5d1f	85 05		sta $05		        STA r1H
.5d21	60		rts		        RTS
.5d22	38		sec		s5D22   SEC
.5d23	a5 05		lda $05		        LDA r1H
.5d25	e9 0b		sbc #$0b	        SBC #$0B
.5d27	85 05		sta $05		        STA r1H
.5d29	a5 06		lda $06		        LDA r2L
.5d2b	e9 00		sbc #$00	        SBC #$00
.5d2d	85 06		sta $06		        STA r2L
.5d2f	a9 00		lda #$00	        LDA #>p7D
.5d31	85 19		sta $19		        STA r11H
.5d33	a9 7d		lda #$7d	        LDA #<p7D
.5d35	85 18		sta $18		        STA r11L
.5d37	60		rts		        RTS
.5d38	a0 05		ldy #$05	s5D38   LDY #$05
.5d3a	b9 44 5d	lda $5d44,y	b5D3A   LDA f5D44,Y
.5d3d	99 06 00	sta $0006,y	        STA r2L,Y
.5d40	88		dey		        DEY
.5d41	10 f7		bpl $5d3a	        BPL b5D3A
.5d43	60		rts		        RTS
>5d44	84 8b 70 00 77 00 2c		f5D44   .BYTE $84,$8B,$70,$00,$77,$00,$2C
.5d4b	05 85		ora $85		        ORA a85
.5d4d	30 19		bmi $5d68	        BMI b5D68
.5d4f	20 8a 46	jsr $468a	        JSR e468A
.5d52	8a		txa		        TXA
.5d53	f0 13		beq $5d68	        BEQ b5D68
.5d55	20 38 5d	jsr $5d38	        JSR s5D38
.5d58	20 b3 c2	jsr $c2b3	        JSR IsMseInRegion
.5d5b	f0 0b		beq $5d68	        BEQ b5D68
.5d5d	ad 06 04	lda $0406	        LDA f0406
.5d60	49 40		eor #$40	        EOR #$40
.5d62	8d 06 04	sta $0406	        STA f0406
.5d65	20 2a c1	jsr $c12a	        JSR InvertRectangle     ; Inverts the pixels within a rectangular region.
.5d68	60		rts		b5D68   RTS
>5d69	b7 bd c3 ca d5 db e5		f5D69   .BYTE $B7,$BD,$C3,$CA,$D5,$DB,$E5
>5d70	65 65 65 65 65 65 65		f5D70   .BYTE $65,$65,$65,$65,$65,$65,$65
>5d77	ed f8				f5D77   .BYTE $ED,$F8
>5d79	65 65 05 09 01 49 00 29		f5D79   .BYTE $65,$65,$05,$09,$01,$49,$00,$29
>5d81	03 ee 00 35 01 4c 00 8f		        .BYTE $03,$EE,$00,$35,$01,$4C,$00,$8F
>5d89	07 eb 00 b1 00			        .BYTE $07,$EB,$00,$B1,$00
>5d8e	20 8b 5f 00 00 00 00 00		p5D8E   .BYTE $20,$8B,$5F,$00,$00,$00,$00,$00
>5d96	00 00 00 90 b0 4e 00 e9		a5D96   .BYTE $00,$00,$00,$90,$B0,$4E,$00,$E9
>5d9e	00 40 00 00 00 00		        .BYTE $00,$40,$00,$00,$00,$00
>5da4	00				a5DA4   .BYTE $00
>5da5	00				a5DA5   .BYTE $00
>5da6	00				a5DA6   .BYTE $00
>5da7	00				a5DA7   .BYTE $00
>5da8	00				a5DA8   .BYTE $00
>5da9	00				a5DA9   .BYTE $00
>5daa	00				a5DAA   .BYTE $00
.5dab	a9 5d		lda #$5d	j5DAB   LDA #>p5D8E
.5dad	85 03		sta $03		        STA r0H
.5daf	a9 8e		lda #$8e	        LDA #<p5D8E
.5db1	85 02		sta $02		        STA r0L
.5db3	a5 03		lda $03		        LDA r0H
.5db5	85 25		sta $25		        STA a25
.5db7	a5 02		lda $02		        LDA r0L
.5db9	85 24		sta $24		        STA a24
.5dbb	20 ee 63	jsr $63ee	        JSR s63EE
.5dbe	20 0d 62	jsr $620d	        JSR s620D
.5dc1	20 84 63	jsr $6384	        JSR s6384
.5dc4	a9 00		lda #$00	        LDA #$00
.5dc6	8d aa 5d	sta $5daa	        STA a5DAA
.5dc9	20 76 61	jsr $6176	        JSR s6176
.5dcc	90 13		bcc $5de1	        BCC b5DE1
.5dce	a0 80		ldy #$80	j5DCE   LDY #$80
.5dd0	84 06		sty $06		j5DD0   STY r2L
.5dd2	a0 09		ldy #$09	        LDY #$09
.5dd4	b1 24		lda ($24),y	        LDA (p24),Y
.5dd6	48		pha		        PHA
.5dd7	c8		iny		        INY
.5dd8	b1 24		lda ($24),y	        LDA (p24),Y
.5dda	aa		tax		        TAX
.5ddb	68		pla		        PLA
.5ddc	a4 06		ldy $06		        LDY r2L
.5dde	4c d8 c1	jmp $c1d8	        JMP CallRoutine
.5de1	20 f1 5e	jsr $5ef1	b5DE1   JSR s5EF1
.5de4	ad aa 84	lda $84aa	        LDA a84AA
.5de7	8d a5 5d	sta $5da5	        STA a5DA5
.5dea	ad a9 84	lda $84a9	        LDA a84A9
.5ded	8d a4 5d	sta $5da4	        STA a5DA4
.5df0	ad a4 84	lda $84a4	        LDA a84A4
.5df3	8d a7 5d	sta $5da7	        STA a5DA7
.5df6	ad a3 84	lda $84a3	        LDA a84A3
.5df9	8d a6 5d	sta $5da6	        STA a5DA6
.5dfc	a9 5f		lda #$5f	        LDA #>p5F2E
.5dfe	8d aa 84	sta $84aa	        STA a84AA
.5e01	a9 2e		lda #$2e	        LDA #<p5F2E
.5e03	8d a9 84	sta $84a9	        STA a84A9
.5e06	a9 5f		lda #$5f	        LDA #>p5F53
.5e08	8d a4 84	sta $84a4	        STA a84A4
.5e0b	a9 53		lda #$53	        LDA #<p5F53
.5e0d	8d a3 84	sta $84a3	        STA a84A3
.5e10	20 84 63	jsr $6384	        JSR s6384
.5e13	20 32 63	jsr $6332	        JSR s6332
.5e16	48		pha		        PHA
.5e17	20 f1 5e	jsr $5ef1	        JSR s5EF1
