
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record6.lbl -L ./target/record5.lst -o ./target/record6 ./record6.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
=$7c					a7C = $7C
=$7d					a7D = $7D
=$7e					a7E = $7E
=$7f					a7F = $7F
=$85					a85 = $85
=$90					a90 = $90
=$fb					aFB = $FB
=$fc					aFC = $FC
=$fd					aFD = $FD
=$fe					aFE = $FE
=$6d00					dirBuffer_6d00  = $6D00
=$8000					diskBlkBuf      = $8000
=$8100					fileHeader      = $8100
=$8200					curDirHead      = $8200
=$8300					fileTrScTab     = $8300
=$8400					dirEntryBuf     = $8400
=$841e					DrACurDkNm      = $841E
=$8430					DrBCurDkNm      = $8430
=$8442					dataFileName    = $8442
=$8465					PrntFilename    = $8465
=$8476					BootDiskName    = $8476
=$8489					curDrive        = $8489
=$848a					diskOpenFlg     = $848A
=$848b					isGEOS          = $848B
=$848d					numDrives       = $848D
=$848e					driveType_8     = $848E
=$848f					driveType_9     = $848F
=$8490					driveType_10    = $8490
=$8491					driveType_11    = $8491
=$8498					fileWritten     = $8498
=$84b1					RecoverVector_LO= $84B1
=$84b2					RecoverVector_HI= $84B2
=$84b5					iconSelFlag     = $84B5
=$84b7					menuNumber      = $84B7
=$84b8					mouseTop        = $84B8
=$84b9					mouseBottom     = $84B9
=$84ba					mouseLeft_LO    = $84BA
=$84bb					mouseLeft_HI    = $84BB
=$84bc					mouseRight_LO   = $84BC
=$84bd					mouseRight_HI   = $84BD
=$8501					maxMouseSpeed   = $8501
=$8502					minMouseSpeed   = $8502
=$8503					mouseAccel      = $8503
=$8504					keyData         = $8504
=$850a					random          = $850A
=$8516					year            = $8516
=$8517					month           = $8517
=$8518					day             = $8518
=$8519					hour            = $8519
=$851a					minutes         = $851A
=$851b					seconds         = $851B
=$851e					screencolors    = $851E
=$88bf					driveData       = $88BF
=$88c3					ramExpSize      = $88C3
=$88c4					sysRAMFlg       = $88C4
=$88c6					curType         = $88C6
=$88cb					inputDevName    = $88CB
=$8900					dir2Head        = $8900
=$8a80					spr2pic         = $8A80
=$9048					AllocateBlock   = $9048
=$c000					BootGEOS        = $C000
=$c003					ResetHandle     = $C003
=$c00f					version         = $C00F
=$c100					InterruptMain   = $C100
=$c103					InitProcesses   = $C103
=$c106					RestartProcess  = $C106
=$c10c					BlockProcess    = $C10C
=$c118					HorizontalLine  = $C118
=$c11b					InvertLine      = $C11B
=$c121					VerticalLine    = $C121
=$c124					Rectangle       = $C124
=$c12a					InvertRectangle = $C12A
=$c139					SetPattern      = $C139
=$c13c					GetScanLine     = $C13C
=$c142					BitmapUp        = $C142
=$c145					PutChar         = $C145
=$c148					PutString       = $C148
=$c14b					UseSystemFont   = $C14B
=$c151					DoMenu          = $C151
=$c15a					DoIcons         = $C15A
=$c160					BBMult          = $C160
=$c169					Ddiv            = $C169
=$c178					ClearRam        = $C178
=$c17b					FillRam         = $C17B
=$c17e					MoveData        = $C17E
=$c181					InitRam         = $C181
=$c184					PutDecimal      = $C184
=$c18a					MouseUp         = $C18A
=$c18d					MouseOff        = $C18D
=$c190					DoPreviousMenu  = $C190
=$c193					ReDoMenu        = $C193
=$c196					GetSerialNumber = $C196
=$c19f					i_Rectangle     = $C19F
=$c1a2					i_FrameRectangle= $C1A2
=$c1a8					i_GraphicsString= $C1A8
=$c1b4					i_FillRam       = $C1B4
=$c1c6					DrawSprite      = $C1C6
=$c1c9					GetCharWidth    = $C1C9
=$c1cc					LoadCharSet     = $C1CC
=$c1cf					PosSprite       = $C1CF
=$c1d2					EnablSprite     = $C1D2
=$c1d5					DisablSprite    = $C1D5
=$c1d8					CallRoutine     = $C1D8
=$c1db					CalcBlksFree    = $C1DB
=$c1de					ChkDkGEOS       = $C1DE
=$c1e1					NewDisk         = $C1E1
=$c1e4					GetBlock        = $C1E4
=$c1e7					PutBlock        = $C1E7
=$c1ea					SetGEOSDisk     = $C1EA
=$c1f6					GetFreeDirBlk   = $C1F6
=$c1f9					WriteFile       = $C1F9
=$c1ff					ReadFile        = $C1FF
=$c208					GetFile         = $C208
=$c20b					FindFile        = $C20B
=$c20e					CRC             = $C20E
=$c214					EnterTurbo      = $C214
=$c217					LdDeskAcc       = $C217
=$c21a					ReadBlock       = $C21A
=$c21d					LdApplic        = $C21D
=$c220					WriteBlock      = $C220
=$c223					VerWriteBlock   = $C223
=$c226					FreeFile        = $C226
=$c229					GetFHdrInfo     = $C229
=$c22c					EnterDeskTop    = $C22C
=$c22f					StartAppl       = $C22F
=$c232					ExitTurbo       = $C232
=$c235					PurgeTurbo      = $C235
=$c238					DeleteFile      = $C238
=$c23b					FindFTypes      = $C23B
=$c241					ToBasic         = $C241
=$c247					GetDirHead      = $C247
=$c24a					PutDirHead      = $C24A
=$c24d					NxtBlkAlloc     = $C24D
=$c256					DoDlgBox        = $C256
=$c25c					InitForIO       = $C25C
=$c25f					DoneWithIO      = $C25F
=$c262					DShiftRight     = $C262
=$c268					CopyFString     = $C268
=$c26b					CmpString       = $C26B
=$c26e					CmpFString      = $C26E
=$c274					OpenRecordFile  = $C274
=$c280					PointRecord     = $C280
=$c28c					ReadRecord      = $C28C
=$c292					SetNextFree     = $C292
=$c2a1					OpenDisk        = $C2A1
=$c2a4					DoInlineReturn  = $C2A4
=$c2ad					FindBAMBit      = $C2AD
=$c2b0					SetDevice       = $C2B0
=$c2b3					IsMseInRegion   = $C2B3
=$c2b9					FreeBlock       = $C2B9
=$c2bc					ChangeDiskDevice= $C2BC
=$c2c8					StashRAM        = $C2C8
=$c2cb					FetchRAM        = $C2CB
=$c2ce					SwapRAM         = $C2CE
=$c2d1					VerifyRAM       = $C2D1
=$c2d4					DoRAMOp         = $C2D4
=$fe80					InitMouse       = $FE80

;******  Return to file: ./record6.tas


;******  Processing file: ./kernal.inc

=$ff93					ROM_SECOND  = $FF93
=$ff96					ROM_TKSA    = $FF96
=$ffa5					ROM_ACPTR   = $FFA5
=$ffa8					ROM_CIOUT   = $FFA8
=$ffab					ROM_UNTLK   = $FFAB
=$ffae					ROM_UNLSN   = $FFAE
=$ffb1					ROM_LISTEN  = $FFB1
=$ffb4					ROM_TALK    = $FFB4

;******  Return to file: ./record6.tas

=$0250					a0250 = $0250
=$0256					a0256 = $0256
=$1942					a1942 = $1942
=$1943					a1943 = $1943
=$1945					a1945 = $1945
=$1946					a1946 = $1946
=$1948					a1948 = $1948
=$1949					a1949 = $1949
=$194c					a194C = $194C
=$194d					a194D = $194D
=$194f					a194F = $194F
=$1950					a1950 = $1950
=$1952					a1952 = $1952
=$84a3					a84A3 = $84A3
=$84a4					a84A4 = $84A4
=$00e3					pE3 = $00E3
=$0114					p0114 = $0114
=$0a02					p0A02 = $0A02
=$0a62					p0A62 = $0A62
=$23d6					e23D6 = $23D6
=$2483					e2483 = $2483
=$2515					e2515 = $2515
=$26fa					e26FA = $26FA
=$31f3					e31F3 = $31F3
=$321a					e321A = $321A
=$38f0					e38F0 = $38F0
=$39cb					e39CB = $39CB
=$5175					e5175 = $5175
=$562e					e562E = $562E
=$563d					e563D = $563D
=$572d					e572D = $572D
=$574d					e574D = $574D
=$5782					e5782 = $5782
=$599c					e599C = $599C
.5b1e	4c 27 5b	jmp $5b27	j5b1e   JMP j5B27       ; options->set clock handler
.5b21	4c 36 60	jmp $6036	j5b21   JMP j6036       ; displays a special dialog to advise user to insert disk with kernal 2.0
.5b24	4c b7 60	jmp $60b7	j5b24   JMP j60B7       ; options->show shortcuts dialog box
.5b27	20 8d c1	jsr $c18d	j5B27   JSR MouseOff    ; Disable mouse pointer and GEOS mouse tracking.
.5b2a	08		php		        PHP
.5b2b	78		sei		        SEI
.5b2c	20 3d 56	jsr $563d	        JSR e563D
.5b2f	ad a4 84	lda $84a4	        LDA a84A4
.5b32	8d 82 5f	sta $5f82	        STA a5F82
.5b35	ad a3 84	lda $84a3	        LDA a84A3
.5b38	8d 81 5f	sta $5f81	        STA a5F81
.5b3b	a9 5b		lda #$5b	        LDA #>p5B6C
.5b3d	8d a4 84	sta $84a4	        STA a84A4
.5b40	a9 6c		lda #$6c	        LDA #<p5B6C
.5b42	8d a3 84	sta $84a3	        STA a84A3
.5b45	a9 ff		lda #$ff	        LDA #$FF
.5b47	8d 88 5f	sta $5f88	        STA a5F88
.5b4a	20 54 5b	jsr $5b54	        JSR s5B54
.5b4d	a9 ff		lda #$ff	        LDA #$FF
.5b4f	8d 50 02	sta $0250	        STA a0250
.5b52	28		plp		        PLP
.5b53	60		rts		        RTS
.5b54	a9 00		lda #$00	s5B54   LDA #>pE3
.5b56	8d 84 5f	sta $5f84	        STA a5F84
.5b59	a9 e3		lda #$e3	        LDA #<pE3
.5b5b	8d 83 5f	sta $5f83	        STA a5F83
.5b5e	a9 00		lda #$00	        LDA #$00
.5b60	8d 85 5f	sta $5f85	        STA a5F85
.5b63	ad 42 19	lda $1942	        LDA a1942
.5b66	8d 86 5f	sta $5f86	        STA a5F86
.5b69	4c 5c 5e	jmp $5e5c	        JMP j5E5C
.5b6c	ad 04 85	lda $8504	p5B6C   LDA keyData
.5b6f	c9 0d		cmp #$0d	        CMP #$0D        ; CR?
.5b71	d0 03		bne $5b76	        BNE b5B76
.5b73	4c 9a 5e	jmp $5e9a	        JMP j5E9A
.5b76	c9 20		cmp #$20	b5B76   CMP #$20        ; SPACEBAR to next field
.5b78	d0 03		bne $5b7d	        BNE b5B7D
.5b7a	4c c1 5d	jmp $5dc1	        JMP j5DC1
.5b7d	c9 1d		cmp #$1d	b5B7D   CMP #$1D        ; Cursor right?
.5b7f	d0 03		bne $5b84	        BNE b5B84
.5b81	4c 33 5e	jmp $5e33	        JMP j5E33
.5b84	c9 1e		cmp #$1e	b5B84   CMP #$1E        ; Cursor left? (?)
.5b86	d0 03		bne $5b8b	        BNE b5B8B
.5b88	4c c1 5d	jmp $5dc1	        JMP j5DC1
.5b8b	c9 08		cmp #$08	b5B8B   CMP #$08
.5b8d	d0 03		bne $5b92	        BNE b5B92
.5b8f	4c 33 5e	jmp $5e33	        JMP j5E33
.5b92	c9 61		cmp #$61	b5B92   CMP #$61        ; 'A'? (am/pm)
.5b94	d0 04		bne $5b9a	        BNE b5B9A
.5b96	a9 41		lda #$41	        LDA #$41
.5b98	d0 06		bne $5ba0	        BNE b5BA0
.5b9a	c9 70		cmp #$70	b5B9A   CMP #$70        ; 'P'? (am/pm)
.5b9c	d0 02		bne $5ba0	        BNE b5BA0
.5b9e	a9 50		lda #$50	        LDA #$50        ; '2'
.5ba0	8d 80 5f	sta $5f80	b5BA0   STA a5F80       ; temp store it
.5ba3	ad 85 5f	lda $5f85	        LDA a5F85
.5ba6	c9 10		cmp #$10	        CMP #$10
.5ba8	d0 0b		bne $5bb5	        BNE b5BB5
.5baa	ad 80 5f	lda $5f80	        LDA a5F80
.5bad	c9 41		cmp #$41	        CMP #$41        ; 'a'? (am/pm)
.5baf	f0 10		beq $5bc1	        BEQ b5BC1
.5bb1	c9 50		cmp #$50	        CMP #$50        ; 'p'? (am/pm)
.5bb3	f0 0c		beq $5bc1	        BEQ b5BC1
.5bb5	ad 80 5f	lda $5f80	b5BB5   LDA a5F80
.5bb8	38		sec		        SEC
.5bb9	e9 30		sbc #$30	        SBC #$30
.5bbb	30 07		bmi $5bc4	        BMI b5BC4
.5bbd	c9 0a		cmp #$0a	        CMP #$0A
.5bbf	10 03		bpl $5bc4	        BPL b5BC4
.5bc1	4c c5 5b	jmp $5bc5	b5BC1   JMP j5BC5
.5bc4	60		rts		b5BC4   RTS
.5bc5	a9 5b		lda #$5b	j5BC5   LDA #>p5BE2
.5bc7	85 03		sta $03		        STA r0H
.5bc9	a9 e2		lda #$e2	        LDA #<p5BE2
.5bcb	85 02		sta $02		        STA r0L
.5bcd	ad 85 5f	lda $5f85	        LDA a5F85
.5bd0	0a		asl a		        ASL
.5bd1	0a		asl a		        ASL
.5bd2	85 04		sta $04		        STA r1L
.5bd4	a5 04		lda $04		        LDA r1L
.5bd6	18		clc		        CLC
.5bd7	65 02		adc $02		        ADC r0L
.5bd9	85 02		sta $02		        STA r0L
.5bdb	90 02		bcc $5bdf	        BCC b5BDF
.5bdd	e6 03		inc $03		        INC r0H
.5bdf	6c 02 00	jmp ($0002)	b5BDF   JMP (r0L)
.5be2	4c 32 5c	jmp $5c32	p5BE2   JMP j5C32
.5be5	ea		nop		        NOP
.5be6	4c 6b 5c	jmp $5c6b	        JMP j5C6B
.5be9	ea		nop		        NOP
.5bea	4c 25 5c	jmp $5c25	        JMP j5C25
.5bed	ea		nop		        NOP
.5bee	4c 8c 5c	jmp $5c8c	        JMP j5C8C
.5bf1	ea		nop		        NOP
.5bf2	4c da 5c	jmp $5cda	        JMP j5CDA
.5bf5	ea		nop		        NOP
.5bf6	4c 25 5c	jmp $5c25	        JMP j5C25
.5bf9	ea		nop		        NOP
.5bfa	4c 1f 5d	jmp $5d1f	        JMP j5D1F
.5bfd	ea		nop		        NOP
.5bfe	4c 2b 5d	jmp $5d2b	        JMP j5D2B
.5c01	ea		nop		        NOP
.5c02	4c 25 5c	jmp $5c25	        JMP j5C25
.5c05	ea		nop		        NOP
.5c06	4c 25 5c	jmp $5c25	        JMP j5C25
.5c09	ea		nop		        NOP
.5c0a	4c 4c 5d	jmp $5d4c	        JMP j5D4C
.5c0d	ea		nop		        NOP
.5c0e	4c 84 5d	jmp $5d84	        JMP j5D84
.5c11	ea		nop		        NOP
.5c12	4c 25 5c	jmp $5c25	        JMP j5C25
.5c15	ea		nop		        NOP
.5c16	4c a4 5d	jmp $5da4	        JMP j5DA4
.5c19	ea		nop		        NOP
.5c1a	4c b5 5d	jmp $5db5	        JMP j5DB5
.5c1d	ea		nop		        NOP
.5c1e	4c 25 5c	jmp $5c25	        JMP j5C25
.5c21	ea		nop		        NOP
.5c22	4c 37 5d	jmp $5d37	        JMP j5D37
.5c25	60		rts		j5C25   RTS
.5c26	20 5c 5e	jsr $5e5c	s5C26   JSR j5E5C
.5c29	4c 2d 57	jmp $572d	        JMP e572D
.5c2c	20 5c 5e	jsr $5e5c	s5C2C   JSR j5E5C
.5c2f	4c 4d 57	jmp $574d	        JMP e574D
.5c32	ad 80 5f	lda $5f80	j5C32   LDA a5F80
.5c35	aa		tax		        TAX
.5c36	e0 31		cpx #$31	        CPX #$31        ; '1'?
.5c38	f0 10		beq $5c4a	        BEQ b5C4A
.5c3a	e0 30		cpx #$30	        CPX #$30        ; '0'?
.5c3c	d0 2c		bne $5c6a	        BNE b5C6A
.5c3e	ec 43 19	cpx $1943	        CPX a1943
.5c41	d0 07		bne $5c4a	        BNE b5C4A
.5c43	48		pha		        PHA
.5c44	a9 31		lda #$31	        LDA #$31        ; '1'
.5c46	8d 43 19	sta $1943	        STA a1943
.5c49	68		pla		        PLA
.5c4a	8d 42 19	sta $1942	b5C4A   STA a1942
.5c4d	20 2c 5c	jsr $5c2c	        JSR s5C2C
.5c50	20 c4 5d	jsr $5dc4	        JSR s5DC4
.5c53	ad 42 19	lda $1942	        LDA a1942
.5c56	c9 30		cmp #$30	        CMP #$30
.5c58	f0 10		beq $5c6a	        BEQ b5C6A
.5c5a	a9 32		lda #$32	        LDA #$32
.5c5c	cd 43 19	cmp $1943	        CMP a1943
.5c5f	b0 09		bcs $5c6a	        BCS b5C6A
.5c61	8d 43 19	sta $1943	        STA a1943
.5c64	20 2c 5c	jsr $5c2c	        JSR s5C2C
.5c67	4c 5c 5e	jmp $5e5c	        JMP j5E5C
.5c6a	60		rts		b5C6A   RTS
.5c6b	ad 42 19	lda $1942	j5C6B   LDA a1942
.5c6e	c9 30		cmp #$30	        CMP #$30
.5c70	f0 09		beq $5c7b	        BEQ b5C7B
.5c72	ad 80 5f	lda $5f80	        LDA a5F80
.5c75	c9 33		cmp #$33	        CMP #$33
.5c77	b0 12		bcs $5c8b	        BCS b5C8B
.5c79	90 07		bcc $5c82	        BCC b5C82
.5c7b	ad 80 5f	lda $5f80	b5C7B   LDA a5F80
.5c7e	c9 30		cmp #$30	        CMP #$30
.5c80	f0 09		beq $5c8b	        BEQ b5C8B
.5c82	8d 43 19	sta $1943	b5C82   STA a1943
.5c85	20 2c 5c	jsr $5c2c	        JSR s5C2C
.5c88	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5c8b	60		rts		b5C8B   RTS
.5c8c	a9 30		lda #$30	j5C8C   LDA #$30
.5c8e	cd 80 5f	cmp $5f80	        CMP a5F80
.5c91	d0 0a		bne $5c9d	        BNE b5C9D
.5c93	cd 46 19	cmp $1946	        CMP a1946
.5c96	d0 05		bne $5c9d	        BNE b5C9D
.5c98	a9 31		lda #$31	        LDA #$31
.5c9a	8d 46 19	sta $1946	        STA a1946
.5c9d	ad 43 19	lda $1943	b5C9D   LDA a1943
.5ca0	ae 42 19	ldx $1942	        LDX a1942
.5ca3	20 46 5f	jsr $5f46	        JSR s5F46
.5ca6	aa		tax		        TAX
.5ca7	ca		dex		        DEX
.5ca8	bd ce 5c	lda $5cce,x	        LDA f5CCE,X
.5cab	cd 80 5f	cmp $5f80	        CMP a5F80
.5cae	30 1d		bmi $5ccd	        BMI b5CCD
.5cb0	f0 02		beq $5cb4	        BEQ b5CB4
.5cb2	b0 0d		bcs $5cc1	        BCS b5CC1
.5cb4	bd 13 5d	lda $5d13,x	b5CB4   LDA f5D13,X
.5cb7	cd 46 19	cmp $1946	        CMP a1946
.5cba	10 05		bpl $5cc1	        BPL b5CC1
.5cbc	a9 30		lda #$30	        LDA #$30
.5cbe	8d 46 19	sta $1946	        STA a1946
.5cc1	ad 80 5f	lda $5f80	b5CC1   LDA a5F80
.5cc4	8d 45 19	sta $1945	        STA a1945
.5cc7	20 2c 5c	jsr $5c2c	        JSR s5C2C
.5cca	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5ccd	60		rts		b5CCD   RTS
>5cce	33 32 33 33 33 33 33 33		f5CCE   .BYTE $33,$32,$33,$33,$33,$33,$33,$33
>5cd6	33 33 33 33			        .BYTE $33,$33,$33,$33
.5cda	ad 43 19	lda $1943	j5CDA   LDA a1943
.5cdd	ae 42 19	ldx $1942	        LDX a1942
.5ce0	20 46 5f	jsr $5f46	        JSR s5F46
.5ce3	aa		tax		        TAX
.5ce4	ca		dex		        DEX
.5ce5	bd ce 5c	lda $5cce,x	        LDA f5CCE,X
.5ce8	cd 45 19	cmp $1945	        CMP a1945
.5ceb	d0 0b		bne $5cf8	        BNE b5CF8
.5ced	bd 13 5d	lda $5d13,x	        LDA f5D13,X
.5cf0	cd 80 5f	cmp $5f80	        CMP a5F80
.5cf3	30 1d		bmi $5d12	        BMI b5D12
.5cf5	4c 06 5d	jmp $5d06	        JMP j5D06
.5cf8	ad 45 19	lda $1945	b5CF8   LDA a1945
.5cfb	c9 30		cmp #$30	        CMP #$30
.5cfd	d0 07		bne $5d06	        BNE j5D06
.5cff	ad 80 5f	lda $5f80	        LDA a5F80
.5d02	c9 30		cmp #$30	        CMP #$30
.5d04	f0 0c		beq $5d12	        BEQ b5D12
.5d06	ad 80 5f	lda $5f80	j5D06   LDA a5F80
.5d09	8d 46 19	sta $1946	        STA a1946
.5d0c	20 2c 5c	jsr $5c2c	        JSR s5C2C
.5d0f	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5d12	60		rts		b5D12   RTS
>5d13	31 39 31 30 31 30 31 31		f5D13   .BYTE $31,$39,$31,$30,$31,$30,$31,$31
>5d1b	30 31 30 31			        .BYTE $30,$31,$30,$31
.5d1f	ad 80 5f	lda $5f80	j5D1F   LDA a5F80
.5d22	8d 48 19	sta $1948	        STA a1948
.5d25	20 2c 5c	jsr $5c2c	        JSR s5C2C
.5d28	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5d2b	ad 80 5f	lda $5f80	j5D2B   LDA a5F80
.5d2e	8d 49 19	sta $1949	        STA a1949
.5d31	20 2c 5c	jsr $5c2c	        JSR s5C2C
.5d34	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5d37	ad 80 5f	lda $5f80	j5D37   LDA a5F80
.5d3a	c9 41		cmp #$41	        CMP #$41        ; 'a'? (am/pm)
.5d3c	f0 05		beq $5d43	        BEQ b5D43
.5d3e	c9 50		cmp #$50	        CMP #$50        ; 'p'? (am/pm)
.5d40	f0 01		beq $5d43	        BEQ b5D43
.5d42	60		rts		        RTS
.5d43	8d 52 19	sta $1952	b5D43   STA a1952
.5d46	20 26 5c	jsr $5c26	        JSR s5C26
.5d49	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5d4c	ad 80 5f	lda $5f80	j5D4C   LDA a5F80
.5d4f	c9 32		cmp #$32	        CMP #$32        ; '2'?
.5d51	10 30		bpl $5d83	        BPL b5D83
.5d53	c9 31		cmp #$31	        CMP #$31        ; '1'?
.5d55	f0 0c		beq $5d63	        BEQ b5D63
.5d57	cd 4d 19	cmp $194d	        CMP a194D
.5d5a	d0 07		bne $5d63	        BNE b5D63
.5d5c	48		pha		        PHA
.5d5d	a9 31		lda #$31	        LDA #$31
.5d5f	8d 4d 19	sta $194d	        STA a194D
.5d62	68		pla		        PLA
.5d63	8d 4c 19	sta $194c	b5D63   STA a194C
.5d66	20 26 5c	jsr $5c26	        JSR s5C26
.5d69	20 c4 5d	jsr $5dc4	        JSR s5DC4
.5d6c	ad 4c 19	lda $194c	        LDA a194C
.5d6f	c9 30		cmp #$30	        CMP #$30        ; '0'?
.5d71	f0 10		beq $5d83	        BEQ b5D83
.5d73	a9 32		lda #$32	        LDA #$32
.5d75	cd 4d 19	cmp $194d	        CMP a194D
.5d78	b0 09		bcs $5d83	        BCS b5D83
.5d7a	8d 4d 19	sta $194d	        STA a194D
.5d7d	20 26 5c	jsr $5c26	        JSR s5C26
.5d80	4c 5c 5e	jmp $5e5c	        JMP j5E5C
.5d83	60		rts		b5D83   RTS
.5d84	ad 4c 19	lda $194c	j5D84   LDA a194C
.5d87	c9 30		cmp #$30	        CMP #$30        ; '0'?
.5d89	d0 08		bne $5d93	        BNE b5D93
.5d8b	ad 80 5f	lda $5f80	        LDA a5F80
.5d8e	c9 30		cmp #$30	        CMP #$30
.5d90	d0 08		bne $5d9a	        BNE b5D9A
.5d92	60		rts		        RTS
.5d93	ad 80 5f	lda $5f80	b5D93   LDA a5F80
.5d96	c9 33		cmp #$33	        CMP #$33        ; '3'?
.5d98	10 09		bpl $5da3	        BPL b5DA3
.5d9a	8d 4d 19	sta $194d	b5D9A   STA a194D
.5d9d	20 26 5c	jsr $5c26	        JSR s5C26
.5da0	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5da3	60		rts		b5DA3   RTS
.5da4	ad 80 5f	lda $5f80	j5DA4   LDA a5F80
.5da7	c9 36		cmp #$36	        CMP #$36        ; '6'?
.5da9	10 09		bpl $5db4	        BPL b5DB4
.5dab	8d 4f 19	sta $194f	        STA a194F
.5dae	20 26 5c	jsr $5c26	        JSR s5C26
.5db1	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5db4	60		rts		b5DB4   RTS
.5db5	ad 80 5f	lda $5f80	j5DB5   LDA a5F80
.5db8	8d 50 19	sta $1950	        STA a1950
.5dbb	20 26 5c	jsr $5c26	        JSR s5C26
.5dbe	4c c4 5d	jmp $5dc4	        JMP s5DC4
.5dc1	20 5c 5e	jsr $5e5c	j5DC1   JSR j5E5C
.5dc4	ae 85 5f	ldx $5f85	s5DC4   LDX a5F85
.5dc7	bd 0b 5e	lda $5e0b,x	        LDA f5E0B,X
.5dca	10 06		bpl $5dd2	        BPL b5DD2
.5dcc	20 54 5b	jsr $5b54	        JSR s5B54
.5dcf	b8		clv		        CLV
.5dd0	50 38		bvc $5e0a	        BVC b5E0A
.5dd2	a8		tay		b5DD2   TAY
.5dd3	98		tya		b5DD3   TYA
.5dd4	48		pha		        PHA
.5dd5	bd 42 19	lda $1942,x	        LDA a1942,X
.5dd8	20 c9 c1	jsr $c1c9	        JSR GetCharWidth        ; Calculate the pixel width of a character as it exists in the font
.5ddb	18		clc		        CLC
.5ddc	6d 83 5f	adc $5f83	        ADC a5F83
.5ddf	8d 83 5f	sta $5f83	        STA a5F83
.5de2	90 03		bcc $5de7	        BCC b5DE7
.5de4	ee 84 5f	inc $5f84	        INC a5F84
.5de7	e8		inx		b5DE7   INX
.5de8	68		pla		        PLA
.5de9	a8		tay		        TAY
.5dea	88		dey		        DEY
.5deb	d0 e6		bne $5dd3	        BNE b5DD3
.5ded	8e 85 5f	stx $5f85	        STX a5F85
.5df0	e0 0a		cpx #$0a	        CPX #$0A
.5df2	d0 0a		bne $5dfe	        BNE b5DFE
.5df4	a9 01		lda #$01	        LDA #>p0114
.5df6	8d 84 5f	sta $5f84	        STA a5F84
.5df9	a9 14		lda #$14	        LDA #<p0114
.5dfb	8d 83 5f	sta $5f83	        STA a5F83
.5dfe	ae 85 5f	ldx $5f85	b5DFE   LDX a5F85
.5e01	bd 42 19	lda $1942,x	        LDA a1942,X
.5e04	8d 86 5f	sta $5f86	        STA a5F86
.5e07	4c 5c 5e	jmp $5e5c	        JMP j5E5C
.5e0a	60		rts		b5E0A   RTS
